Entry Name,Species,Level,Happiness,Item,AI Role,Is Key Strategic Pokemon,IVs HP,IVs Attack,IVs Defense,IVs Sp.Atk,IVs Sp.Def,IVs Speed,EVs HP,EVs Attack,EVs Defense,EVs Sp.Atk,EVs Sp.Def,EVs Speed,Moves 1,Moves 2,Moves 3,Moves 4,Shininess,Use species second ability,Gender,Nature,Can Fill Combo A Role 1,Can Fill Combo A Role 2,Can Fill Combo B Role 1,Can Fill Combo B Role 2
Machop - 58,Machop (66),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bullet Punch (1),Power-Up Punch (130),Payback (107),Heart Stamp (170),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Swinub - 59,Swinub (220),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bulldoze (222),Headbutt (29),Swords Dance (14),Stomping Tantrum (175),Never (0x0),FALSE,Genderless (2),Hardy (0),FALSE,FALSE,FALSE,FALSE
Absol - 60,Absol (376),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Knock Off (48),Pursuit (228),Swords Dance (14),Stomping Tantrum (175),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Corphish - 61,Corphish (326),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bubblebeam (61),Protect (182),Aqua Jet (37),Slash (163),Never (0x0),TRUE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Onix - 62,Onix (95),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bulldoze (222),Rock Tomb (317),Rock Blast (350),Rock Throw (88),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Heracross - 63,Heracross (214),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Night Slash (168),Lunge (145),Rock Slide (157),Seed Bomb (106),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Luvdisc - 64,Luvdisc (325),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Water Pulse (352),Charm (204),Water Gun (55),Agility (97),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Granbull - 65,Granbull (210),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bite (44),Play Rough (70),Poison Fang (305),Glare (137),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Magmar - 66,Magmar (126),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Hyper Voice (304),Smokescreen (108),Will-O-Wisp (261),Fire Punch (7),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Hitmontop - 67,Hitmontop (237),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Circle Throw (116),Mach Punch (183),Bullet Punch (1),Pursuit (228),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Pelipper - 68,Pelipper (310),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Substitute (164),Water Pulse (352),Gust (16),Roost (117),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Solrock - 69,Solrock (349),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Morning Sun (234),Flame Wheel (172),Zen Headbutt (5),Rock Slide (157),Never (0x0),FALSE,Genderless (2),Hardy (0),FALSE,FALSE,FALSE,FALSE
Umbreon - 70,Umbreon (197),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Quick Attack (98),Acrobatics (178),Baton Pass (226),Payback (107),Never (0x0),TRUE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Heracross - 71,Heracross (214),60,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Night Slash (168),Lunge (145),Rock Slide (157),Seed Bomb (106),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Lunatone - 72,Lunatone (348),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Moonlight (236),Scald (17),Psyshock (133),Power Gem (285),Never (0x0),FALSE,Genderless (2),Hardy (0),FALSE,FALSE,FALSE,FALSE
Donphan - 73,Donphan (232),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bulldoze (222),Rock Tomb (317),Rock Polish (159),Heart Stamp (170),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Mightyena - 74,Mightyena (287),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Ice Fang (282),Slash (163),Shadow Claw (139),Fire Fang (213),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Aerodactyl - 75,Aerodactyl (142),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bone Club (10),Iron Head (19),Hone Claws (12),Crunch (242),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Hitmonlee - 76,Hitmonlee (106),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Counter (68),Low Kick (67),Feint (338),Bulk Up (339),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Magby - 77,Magby (240),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Mud Shot (341),Dragonbreath (225),Ancientpower (246),Flame Wheel (172),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Manectric - 78,Manectric (338),60,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Overheat (315),Zap Cannon (192),Thunder (87),Psystrike (218),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Gligar - 79,Gligar (207),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bulldoze (222),Toxic (92),Aerial Ace (332),Taunt (269),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Kecleon - 80,Kecleon (317),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Psybeam (60),Thunder Punch (9),Feint Attack (185),Reflect (115),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Gyarados - 81,Gyarados (130),25,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Bite (44),Waterfall (127),Fire Blast (126),Dragon Dance (349),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Mightyena - 82,Mightyena (287),60,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Flare Blitz (25),Giga Impact (320),Crunch (242),Wild Charge (248),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Blastoise - 83,Blastoise (9),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Scald (17),Flash Cannon (295),Freeze Dry (198),Calm Mind (129),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Skarmory - 84,Skarmory (227),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,U-Turn (287),Night Slash (168),Metal Sound (319),Steel Wing (211),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Wigglytuff - 85,Wigglytuff (40),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Signal Beam (324),Dark Pulse (66),Nasty Plot (140),Light Screen (113),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Glalie - 86,Glalie (347),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Icicle Crash (99),Rock Slide (157),Hail (258),Aura Sphere (4),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Lickitung - 87,Lickitung (108),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Drain Punch (22),Stomping Tantrum (175),Crunch (242),Body Slam (34),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Breloom - 88,Breloom (307),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Drain Punch (22),Seed Bomb (106),Leech Seed (73),Leech Life (81),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
Banette - 89,Banette (378),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Hypnosis (95),Shadow Punch (325),Knock Off (48),Thunder Wave (86),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Raichu - 90,Raichu (26),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Meteor Mash (309),Wild Charge (248),Shadow Punch (325),Swords Dance (14),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Linoone - 91,Linoone (289),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Slash (163),Swords Dance (14),Extremespeed (245),Iron Head (19),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Cradily - 92,Cradily (389),45,0,None (0),天候  (13),0,0,0,0,0,0,0,0,0,0,0,0,0,Leech Seed (73),Seed Bomb (106),Rock Slide (157),Leech Life (81),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Dragonair - 93,Dragonair (148),45,0,None (0),スペシャリスト  (4),0,0,0,0,0,0,0,0,0,0,0,0,0,Liquidation (230),Fire Punch (7),Steel Wing (211),Roost (117),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Mawile - 94,Mawile (355),45,0,None (0),スペシャリスト  (4),0,0,0,0,0,0,0,0,0,0,0,0,0,Knock Off (48),Metal Claw (232),Fire Fang (213),Ice Fang (282),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Swellow - 95,Swellow (305),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Quick Attack (98),Double Team (104),Return (216),Aerial Ace (332),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Aerodactyl - 96,Aerodactyl (142),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Crunch (242),Earthquake (89),Rock Slide (157),Tailwind (219),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Skarmory - 97,Skarmory (227),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Toxic (92),Metal Sound (319),Brave Bird (123),Steel Wing (211),Never (0x0),FALSE,Female (1),Hardy (0),FALSE,FALSE,FALSE,FALSE
Murkrow - 98,Murkrow (198),45,0,None (0),フリー  (1),0,0,0,0,0,0,0,0,0,0,0,0,0,Swagger (207),Feint Attack (185),Taunt (269),Brave Bird (123),Never (0x0),FALSE,Male (0),Hardy (0),FALSE,FALSE,FALSE,FALSE
